NodeID, NodeType,CountryCode
ASN5,ASN19,PC,0,1
ASN16,ASN5,CP,1,1
ASN17,ASN5,CP,1,1
ASN18,ASN5,CP,1,1
ASN19,ASN5,CP,1,1
ASN6,ASN26,PC,0,1
ASN6,ASN29,PC,0,1
ASN26,ASN6,CP,1,1
ASN29,ASN6,CP,1,1
ASN7,ASN30,PC,0,1
ASN7,ASN31,PC,0,1
ASN7,ASN32,PC,0,1
ASN7,ASN33,PC,0,1
ASN7,ASN34,PC,0,1
ASN7,ASN47,PC,0,1
ASN30,ASN7,CP,1,1
ASN31,ASN7,CP,1,1
ASN32,ASN7,CP,1,1
ASN33,ASN7,CP,1,1
ASN34,ASN7,CP,1,1
ASN47,ASN7,CP,1,1
ASN8,ASN35,PC,0,1
ASN8,ASN36,PC,0,1
ASN8,ASN37,PC,0,1
ASN8,ASN38,PC,0,1
ASN8,ASN39,PC,0,1
ASN8,ASN40,PC,0,1
ASN8,ASN41,PC,0,1
ASN8,ASN45,PC,0,1
ASN35,ASN8,CP,1,1
ASN36,ASN8,CP,1,1
ASN37,ASN8,CP,1,1
ASN38,ASN8,CP,1,1
ASN39,ASN8,CP,1,1
ASN40,ASN8,CP,1,1
ASN41,ASN8,CP,1,1
ASN45,ASN8,CP,1,1
ASN9,ASN42,PC,0,1
ASN9,ASN44,PC,0,1
ASN9,ASN46,PC,0,1
ASN9,ASN49,PC,0,1
ASN42,ASN9,CP,1,1
ASN44,ASN9,CP,1,1
ASN46,ASN9,CP,1,1
ASN49,ASN9,CP,1,1
ASN10,ASN48,PC,0,1
ASN10,ASN50,PC,0,1
ASN10,ASN52,PC,0,1
ASN48,ASN10,CP,1,1
ASN50,ASN10,CP,1,1
ASN52,ASN10,CP,1,1
ASN11,ASN51,PC,0,1
ASN11,ASN53,PC,0,1
ASN11,ASN56,PC,0,1
ASN11,ASN28,PC,0,1
ASN51,ASN11,CP,1,1
ASN53,ASN11,CP,1,1
ASN56,ASN11,CP,1,1
ASN28,ASN11,CP,1,1
ASN12,ASN54,PC,0,1
ASN12,ASN55,PC,0,1
ASN12,ASN58,PC,0,1
ASN54,ASN12,CP,1,1
ASN55,ASN12,CP,1,1
ASN58,ASN12,CP,1,1
ASN13,ASN57,PC,0,1
ASN13,ASN66,PC,0,1
ASN13,ASN71,PC,0,1
ASN13,ASN73,PC,0,1
ASN57,ASN13,CP,1,1
ASN66,ASN13,CP,1,1
ASN71,ASN13,CP,1,1
ASN73,ASN13,CP,1,1
ASN14,ASN72,PC,0,1
ASN14,ASN74,PC,0,1
ASN14,ASN75,PC,0,1
ASN14,ASN76,PC,0,1
ASN72,ASN14,CP,1,1
ASN74,ASN14,CP,1,1
ASN75,ASN14,CP,1,1
ASN76,ASN14,CP,1,1
ASN15,ASN27,PC,0,1
ASN15,ASN59,PC,0,1
ASN15,ASN60,PC,0,1
ASN15,ASN62,PC,0,1
ASN27,ASN15,CP,1,1
ASN59,ASN15,CP,1,1
ASN60,ASN15,CP,1,1
ASN62,ASN15,CP,1,1
ASN16,ASN61,PC,0,1
ASN16,ASN63,PC,0,1
ASN16,ASN64,PC,0,1
ASN16,ASN65,PC,0,1
ASN61,ASN16,CP,1,1
ASN63,ASN16,CP,1,1
ASN64,ASN16,CP,1,1
ASN65,ASN16,CP,1,1
ASN17,ASN68,PC,0,1
ASN17,ASN69,PC,0,1
ASN17,ASN70,PC,0,1
ASN17,ASN80,PC,0,1
ASN68,ASN17,CP,1,1
ASN69,ASN17,CP,1,1
ASN70,ASN17,CP,1,1
ASN80,ASN17,CP,1,1
ASN18,ASN77,PC,0,1
ASN18,ASN78,PC,0,1
ASN18,ASN81,PC,0,1
ASN77,ASN18,CP,1,1
ASN78,ASN18,CP,1,1
ASN81,ASN18,CP,1,1
ASN19,ASN67,PC,0,1
ASN19,ASN84,PC,0,1
ASN67,ASN19,CP,1,1
ASN84,ASN19,CP,1,1
ASN20,ASN79,PC,0,1
ASN20,ASN83,PC,0,1
ASN20,ASN90,PC,0,1
ASN79,ASN20,CP,1,1
ASN83,ASN20,CP,1,1
ASN90,ASN20,CP,1,1
ASN21,ASN82,PC,0,1
ASN21,ASN85,PC,0,1
ASN21,ASN86,PC,0,1
ASN21,ASN88,PC,0,1
ASN21,ASN89,PC,0,1
ASN82,ASN21,CP,1,1
ASN85,ASN21,CP,1,1
ASN86,ASN21,CP,1,1
ASN88,ASN21,CP,1,1
ASN89,ASN21,CP,1,1
ASN22,ASN87,PC,0,1
ASN22,ASN91,PC,0,1
ASN22,ASN92,PC,0,1
ASN22,ASN93,PC,0,1
ASN22,ASN94,PC,0,1
ASN22,ASN99,PC,0,1
ASN22,ASN100,PC,0,1
ASN87,ASN22,CP,1,1
ASN91,ASN22,CP,1,1
ASN92,ASN22,CP,1,1
ASN93,ASN22,CP,1,1
ASN94,ASN22,CP,1,1
ASN99,ASN22,CP,1,1
ASN100,ASN22,CP,1,1
ASN23,ASN98,PC,0,1
ASN98,ASN23,CP,1,1
ASN24,ASN97,PC,0,1
ASN97,ASN24,CP,1,1
ASN25,ASN43,PC,0,1
ASN25,ASN95,PC,0,1
ASN25,ASN96,PC,0,1
ASN43,ASN25,CP,1,1
ASN95,ASN25,CP,1,1
ASN96,ASN25,CP,1,1
IXP1,ASN86,IX,0,0
IXP1,ASN87,IX,0,0
ASN86,IXP1,IX,0,0
ASN87,IXP1,IX,0,0
IXP2,ASN90,IX,0,0
IXP2,ASN100,IX,0,0
ASN90,IXP2,IX,0,0
ASN100,IXP2,IX,0,0
IXP3,ASN84,IX,0,0
IXP3,ASN85,IX,0,0
ASN84,IXP3,IX,0,0
ASN85,IXP3,IX,0,0
IXP4,ASN81,IX,0,0
IXP4,ASN82,IX,0,0
ASN81,IXP4,IX,0,0
ASN82,IXP4,IX,0,0
IXP5,ASN65,IX,0,0
IXP5,ASN67,IX,0,0
ASN65,IXP5,IX,0,0
ASN67,IXP5,IX,0,0
IXP6,ASN67,IX,0,0
IXP6,ASN68,IX,0,0
ASN67,IXP6,IX,0,0
ASN68,IXP6,IX,0,0
IXP7,ASN65,IX,0,0
IXP7,ASN66,IX,0,0
ASN65,IXP7,IX,0,0
ASN66,IXP7,IX,0,0
IXP8,ASN66,IX,0,0
IXP8,ASN68,IX,0,0
ASN66,IXP8,IX,0,0
ASN68,IXP8,IX,0,0
IXP9,ASN73,IX,0,0
IXP9,ASN74,IX,0,0
ASN73,IXP9,IX,0,0
ASN74,IXP9,IX,0,0
IXP10,ASN57,IX,0,0
IXP10,ASN58,IX,0,0
ASN57,IXP10,IX,0,0
ASN58,IXP10,IX,0,0
IXP11,ASN53,IX,0,0
IXP11,ASN54,IX,0,0
ASN53,IXP11,IX,0,0
ASN54,IXP11,IX,0,0
IXP12,ASN48,IX,0,0
IXP12,ASN49,IX,0,0
ASN48,IXP12,IX,0,0
ASN49,IXP12,IX,0,0
IXP13,ASN41,IX,0,0
IXP13,ASN42,IX,0,0
ASN41,IXP13,IX,0,0
ASN42,IXP13,IX,0,0
IXP14,ASN34,IX,0,0
IXP14,ASN35,IX,0,0
ASN34,IXP14,IX,0,0
ASN35,IXP14,IX,0,0
IXP15,ASN45,IX,0,0
IXP15,ASN46,IX,0,0
ASN45,IXP15,IX,0,0
ASN46,IXP15,IX,0,0
